material_category,material_tons_generated_sum_of_all_streams,employee_count
Other Organic,2,23
Other Organic,0,23
Other Organic,0,23
Other Organic,0,23
Other Organic,0,23
Other Organic,0,23
Other Organic,1,23
Inerts and Other,0,23
Inerts and Other,0,23
Inerts and Other,0,23
Inerts and Other,0,23
Inerts and Other,0,23
Inerts and Other,0,23
Inerts and Other,0,23
Inerts and Other,0,23
Inerts and Other,0,23
Inerts and Other,0,23
Household Hazardous Waste (HHW),0,23
Household Hazardous Waste (HHW),0,23
Household Hazardous Waste (HHW),0,23
Household Hazardous Waste (HHW),0,23
Household Hazardous Waste (HHW),0,23
Special Waste,0,23
Special Waste,0,23
Special Waste,0,23
Special Waste,0,23
Special Waste,0,23
Mixed Residue,0,23
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
Paper,5,24
Paper,0,24
Paper,2,24
Paper,0,24
Paper,0,24
Paper,0,24
Paper,0,24
Paper,0,24
Paper,1,24
Paper,7,24
Paper,3,24
Glass,1,24
Glass,1,24
Glass,1,24
Glass,0,24
Glass,0,24
Glass,0,24
Metal,1,24
Metal,0,24
Metal,0,24
Metal,0,24
Metal,0,24
Metal,0,24
Metal,0,24
Electronics,0,24
Electronics,0,24
Electronics,0,24
Electronics,0,24
Plastic,1,24
Plastic,1,24
Plastic,0,24
Plastic,2,24
Plastic,0,24
Plastic,0,24
Plastic,0,24
Plastic,2,24
Plastic,0,24
Plastic,0,24
Plastic,2,24
Other Organic,33,24
Other Organic,2,24
Other Organic,0,24
Other Organic,0,24
Other Organic,0,24
Other Organic,0,24
Other Organic,0,24
Other Organic,1,24
Inerts and Other,0,24
Inerts and Other,0,24
Inerts and Other,0,24
Inerts and Other,0,24
Inerts and Other,0,24
Inerts and Other,0,24
Inerts and Other,0,24
Inerts and Other,0,24
Inerts and Other,0,24
Inerts and Other,0,24
Household Hazardous Waste (HHW),0,24
Household Hazardous Waste (HHW),0,24
Household Hazardous Waste (HHW),0,24
Household Hazardous Waste (HHW),0,24
Household Hazardous Waste (HHW),0,24
Special Waste,0,24
Special Waste,0,24
Special Waste,0,24
Special Waste,0,24
Special Waste,0,24
Mixed Residue,0,24
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
Paper,6,25
Paper,0,25
Paper,2,25
Paper,0,25
Paper,0,25
Paper,0,25
Paper,0,25
Paper,0,25
Paper,1,25
Paper,7,25
Paper,3,25
Glass,2,25
Glass,1,25
Glass,1,25
Glass,0,25
Glass,0,25
Glass,0,25
Metal,1,25
Metal,0,25
Metal,0,25
Metal,0,25
Metal,0,25
Metal,0,25
Metal,0,25
Electronics,0,25
Electronics,0,25
Electronics,0,25
Electronics,0,25
Plastic,1,25
Plastic,1,25
Plastic,0,25
Plastic,2,25
Plastic,0,25
Plastic,0,25
Plastic,0,25
Plastic,2,25
Plastic,0,25
Plastic,0,25
Plastic,2,25
Other Organic,34,25
Other Organic,2,25
Other Organic,0,25
Other Organic,0,25
Other Organic,0,25
Other Organic,0,25
Other Organic,0,25
Other Organic,1,25
Inerts and Other,0,25
Inerts and Other,0,25
Inerts and Other,0,25
Inerts and Other,0,25
Inerts and Other,0,25
Inerts and Other,0,25
Inerts and Other,0,25
Inerts and Other,0,25
Inerts and Other,0,25
Inerts and Other,0,25
Household Hazardous Waste (HHW),0,25
Household Hazardous Waste (HHW),0,25
Household Hazardous Waste (HHW),0,25
Household Hazardous Waste (HHW),0,25
Household Hazardous Waste (HHW),0,25
Special Waste,0,25
Special Waste,0,25
Special Waste,0,25
Special Waste,0,25
Special Waste,0,25
Mixed Residue,0,25
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
